List for Kingdom Plantae
from Kingdom to Family
____________________________________________________________

      Kingdom:  Plantae 
                                                                                    Family:  Solieriaceae 
                                                                                    Family:  Sphaerococcaceae 
                                                                                    Family:  Tichocarpaceae 
                                                            Order:  Gracilariales 
                                                                                    Family:  Gracilariaceae 
                                                                                    Family:  Pterocladiophilaceae 
                                                            Order:  Halymeniales 
                                                                                    Family:  Halymeniaceae 
                                                                                    Family:  Tsengiaceae 
                                                            Order:  Nemastomatales 
                                                                                    Family:  Nemastomataceae 
                                                                                    Family:  Schizymeniaceae 
                                                            Order:  Peyssonneliales 
                                                                                    Family:  Peyssonneliaceae 
                                                            Order:  Plocamiales 
                                                                                    Family:  Plocamiaceae 
                                                                                    Family:  Pseudoanemoniaceae 
                                                                                    Family:  Sarcodiaceae 
                                                            Order:  Rhodymeniales 
                                                                                    Family:  Champiaceae 
                                                                                    Family:  Faucheaceae 
                                                                                    Family:  Fryeellaceae 
                                                                                    Family:  Hymenocladiaceae 
                                                                                    Family:  Lomentariaceae 
                                                                                    Family:  Rhodymeniaceae 
                                                            Order:  Sebdeniales 
                                                                                    Family:  Sebdeniaceae 
                        Subdivision:  Metarhodophytina 
                                    Class:  Compsopogonophyceae 
                                                            Order:  Compsopogonales 
                                                                                    Family:  Boldiaceae 
                                                                                    Family:  Compsopogonaceae 
                                                            Order:  Erythropeltidales 
                                                                                    Family:  Erythrotrichiaceae 
                                                            Order:  Rhodochaetales 
                                                                                    Family:  Rhodochaetaceae 
                        Subdivision:  Rhodellophytina 
                                    Class:  Porphyridiophyceae 
                                                            Order:  Porphyridiales 
                                                                                    Family:  Phragmonemataceae 
                                                                                    Family:  Porphyridiaceae 
                                    Class:  Rhodellophyceae 
                                                            Order:  Dixoniellales 
                                                                                    Family:  Dixoniellaceae 
                                                            Order:  Glaucosphaerales 
                                                                                    Family:  Glaucosphaeraceae 
                                                            Order:  Rhodellales 
                                                                                    Family:  Rhodellaceae 
                                    Class:  Stylonematophyceae 
                                                            Order:  Rufusiales 
                                                                                    Family:  Rufusiaceae 
                                                            Order:  Stylonematales 
                                                                                    Family:  Stylonemataceae 
            Subkingdom:  Viridiplantae 
               Infrakingdom:  Chlorophyta 
                  Division:  Chlorophyta 
                        Subdivision:  Chlorophytina 
                                    Class:  Chlorodendrophyceae 
                                                            Order:  Chlorodendrales 
                                                                                    Family:  Chlorodendraceae 
                                                                                    Family:  Halosphaeraceae 
                                    Class:  Chlorophyceae 
                                                                                    Family:  Chlorangiopsidaceae 
                                                                                    Family:  Tetracystaceae 
                                                            Order:  Chaetopeltidales 
                                                                                    Family:  Chaetopeltidaceae 
                                                            Order:  Chaetophorales 
                                                                                    Family:  Aphanochaetaceae 
                                                                                    Family:  Chaetophoraceae 
                                                                                    Family:  Schizomeridaceae 
                                                            Order:  Chlamydomonadales 
                                                                                    Family:  Actinochloridaceae 
                                                                                    Family:  Asteromonadaceae 
                                                                                    Family:  Carteriaceae 
                                                                                    Family:  Characiochloridaceae 
                                                                                    Family:  Characiosiphonaceae 
                                                                                    Family:  Chlamydomonadaceae 
                                                                                    Family:  Chlorangiellaceae 
                                                                                    Family:  Chlorochytriaceae 
                                                                                    Family:  Chlorococcaceae 
                                                                                    Family:  Chlorosarcinaceae 
                                                                                    Family:  Coccomyxaceae 
                                                                                    Family:  Cylindrocapsaceae 
                                                                                    Family:  Dangeardinellaceae 
                                                                                    Family:  Dictyosphaeriaceae 
                                                                                    Family:  Dunaliellaceae 
                                                                                    Family:  Endosphaeraceae 
                                                                                    Family:  Gloeocystaceae 
                                                                                    Family:  Gloeodendraceae 
                                                                                    Family:  Goniaceae 
                                                                                    Family:  Haematococcaceae 
                                                                                    Family:  Hormotilaceae 
                                                                                    Family:  Hypnomonadaceae 
                                                                                    Family:  Micractiniaceae 
                                                                                    Family:  Palmellaceae 
                                                                                    Family:  Palmellopsidaceae 
                                                                                    Family:  Phacotaceae 
                                                                                    Family:  Pleurastraceae 
                                                                                    Family:  Protosiphonaceae 
                                                                                    Family:  Raciborskiellaceae 
                                                                                    Family:  Rhopalosolenaceae 
                                                                                    Family:  Scotiellocystoidaceae 
                                                                                    Family:  Sphaerocystidaceae 
                                                                                    Family:  Sphaerodictyaceae 
                                                                                    Family:  Spondylomoraceae 
                                                                                    Family:  Tetrabaenaceae 
                                                                                    Family:  Tetrasporaceae 
                                                                                    Family:  Treubariaceae 
                                                                                    Family:  Volvocaceae 
                                                            Order:  Oedogoniales 
                                                                                    Family:  Oedogoniaceae 
                                                            Order:  Sphaeropleales 
                                                                                    Family:  Bracteacoccaceae 
                                                                                    Family:  Bracteamorphaceae 
                                                                                    Family:  Characiaceae 
                                                                                    Family:  Chromochloridaceae 
                                                                                    Family:  Dictyochloridaceae 
                                                                                    Family:  Dictyococcaceae 
                                                                                    Family:  Hydrodictyaceae 
                                                                                    Family:  Microsporaceae 
                                                                                    Family:  Mychonastaceae 
                                                                                    Family:  Neochloridaceae 
                                                                                    Family:  Pseudomuriellaceae 
                                                                                    Family:  Radiococcaceae 
                                                                                    Family:  Rotundellaceae 
                                                                                    Family:  Scenedesmaceae 
                                                                                    Family:  Schizochlamydaceae 
                                                                                    Family:  Schroederiaceae 
                                                                                    Family:  Selenastraceae 
                                                                                    Family:  Sphaeropleaceae 
                                                                                    Family:  Tumidellaceae 
                                    Class:  Pedinophyceae 
                                                            Order:  Marsupiomonadales 
                                                            Order:  Pedinomonadales 
                                                                                    Family:  Pedinomonadaceae 
                                                            Order:  Scourfieldiales 
                                                                                    Family:  Scourfieldiaceae 
                                    Class:  Trebouxiophyceae 
                                                            Order:  Chlorellales 
                                                                                    Family:  Chlorellaceae 
                                                                                    Family:  Ctenocladaceae 
                                                                                    Family:  Eremosphaeraceae 
                                                                                    Family:  Leptosiraceae 
                                                                                    Family:  Oocystaceae 
                                                            Order:  Microthamniales 
                                                                                    Family:  Microthamniaceae 
                                                            Order:  Phyllosiphonales 
                                                                                    Family:  Phyllosiphonaceae 
                                                            Order:  Prasiolales 
                                                                                    Family:  Koliellaceae 
                                                                                    Family:  Prasiolaceae 
                                                            Order:  Trebouxiales 
                                                                                    Family:  Botryococcaceae 
                                                                                    Family:  Trebouxiaceae 
                                    Class:  Ulvophyceae 
                                                            Order:  Bryopsidales 
                                                                                    Family:  Bryopsidaceae 
                                                                                    Family:  Caulerpaceae 
                                                                                    Family:  Chaetosiphonaceae 
                                                                                    Family:  Codiaceae 
                                                                                    Family:  Derbesiaceae 
                                                                                    Family:  Dichotomosiphonaceae 
                                                                                    Family:  Halimedaceae 
                                                                                    Family:  Ostreobiaceae 
                                                                                    Family:  Pseudocodiaceae 
                                                                                    Family:  Pseudoudoteaceae 
                                                                                    Family:  Rhipiliaceae 
                                                                                    Family:  Udoteaceae 
                                                            Order:  Cladophorales 
                                                                                    Family:  Anadyomenaceae 
                                                                                    Family:  Boodleaceae 
                                                                                    Family:  Cladophoraceae 
                                                                                    Family:  Okellyaceae 
                                                                                    Family:  Pithophoraceae 
                                                                                    Family:  Pseudocladophoraceae 
                                                                                    Family:  Siphonocladaceae 
                                                                                    Family:  Valoniaceae 
                                                            Order:  Dasycladales 
                                                                                    Family:  Dasycladaceae 
                                                                                    Family:  Polyphysaceae 
                                                            Order:  Oltmansiellopsidales 
                                                                                    Family:  Oltmannsiellopsidaceae 
                                                            Order:  Scotinosphaerales 
                                                                                    Family:  Scotinosphaeraceae 
                                                            Order:  Trentepohliales 
                                                                                    Family:  Trentepohliaceae 
                                                            Order:  Ulotrichales 
                                                                                    Family:  Gayraliaceae 
                                                                                    Family:  Gloeotilaceae 
                                                                                    Family:  Gomontiaceae 
                                                                                    Family:  Ulotrichaceae 
                                                            Order:  Ulvales 
                                                                                    Family:  Bolbocoleaceae 
                                                                                    Family:  Cloniophoraceae 
                                                                                    Family:  Jaoaceae 
                                                                                    Family:  Kornmanniaceae 
                                                                                    Family:  Phaeophilaceae 
                                                                                    Family:  Ulvaceae 
                                                                                    Family:  Ulvellaceae 
                        Subdivision:  Prasinophytina 
                                    Class:  Mamiellophyceae 
                                                            Order:  Dolichomastigales 
                                                                                    Family:  Dolichomastigaceae 
                                                            Order:  Mamiellales 
                                                                                    Family:  Bathycoccaceae 
                                                                                    Family:  Mamiellaceae 
                                                            Order:  Monomastigales 
                                                                                    Family:  Monomastigaceae 
                                    Class:  Nephrophyceae 
                                                            Order:  Nephroselmidales 
                                                                                    Family:  Nephroselmidaceae 
                                    Class:  Pyramimonadophyceae 
                                                                                    Family:  Pterosphaeridiaceae 
                                                            Order:  Palmophyllales 
                                                                                    Family:  Palmophyllaceae 
                                                            Order:  Prasinococcales 
                                                                                    Family:  Prasinococcaceae 
                                                            Order:  Pseudoscourfieldiales 
                                                                                    Family:  Pycnococcaceae 
                                                            Order:  Pyramimonadales 
                                                                                    Family:  Polyblepharidaceae 
                                                                                    Family:  Pterospermataceae 
                                                                                    Family:  Pyramimonadaceae 
               Infrakingdom:  Streptophyta 
                Superdivision:  Charophyta 
                  Division:  Charophyta 
                                    Class:  Charophyceae 
                                                            Order:  Charales 
                                                                                    Family:  Aclistocharaceae 
                                                                                    Family:  Characeae 
                                                                                    Family:  Clavatoraceae 
                                                                                    Family:  Porocharaceae 
                                    Class:  Chlorokybophyceae 
                                                            Order:  Chlorokybales 
                                                                                    Family:  Chlorokybaceae 
                                    Class:  Coleochaetophyceae 
                                                            Order:  Chaetosphaeridiales 
                                                                                    Family:  Chaetosphaeridiaceae 
                                                            Order:  Coleochaetales 
                                                                                    Family:  Coleochaetaceae 
                                    Class:  Conjugatophyceae 
                                                            Order:  Desmidiales 
                                                                                    Family:  Closteriaceae 
                                                                                    Family:  Desmidiaceae 
                                                                                    Family:  Gonatozygaceae 
                                                                                    Family:  Peniaceae 
                                                            Order:  Zygnematales 
                                                                                    Family:  Mesotaeniaceae 
                                                                                    Family:  Zygnemataceae 
                                    Class:  Klebsormidiophyceae 
                                                            Order:  Klebsormidiales 
                                                                                    Family:  Elakatotrichaceae 
                                                                                    Family:  Klebsormidiaceae 
                                    Class:  Mesostigmatophyceae 
                                                            Order:  Mesostigmatales 
                                                                                    Family:  Mesostigmataceae 
                Superdivision:  Embryophyta 
                  Division:  Anthocerotophyta 
                                    Class:  Anthocerotopsida 
                                          Subclass:  Anthocerotidae 
                                                            Order:  Anthocerotales 
                                                                                    Family:  Anthocerotaceae 
                                          Subclass:  Dendrocerotidae 
                                                            Order:  Dendrocerotales 
                                                                                    Family:  Dendrocerotaceae 
                                                            Order:  Phymatocerales 
                                                                                    Family:  Phymatocerotaceae 
                                          Subclass:  Notothylatidae 
                                                            Order:  Notothyladales 
                                                                                    Family:  Notothyladaceae 
                                    Class:  Leiosporocerotopsida 
                                                            Order:  Leiosporocerotales 
                                                                                    Family:  Leiosporocerotaceae 
                  Division:  Bryophyta 
                                    Class:  Andreaeobryopsida 
                                                            Order:  Andreaeobryales 
                                                                                    Family:  Andreaeobryaceae 
                                    Class:  Andreaeopsida 
                                                            Order:  Andreaeales 
                                                                                    Family:  Andreaeaceae 
                                    Class:  Bryopsida 
                                          Subclass:  Bryidae 
                                                            Order:  Bartramiales 
                                                                                    Family:  Bartramiaceae 
                                                            Order:  Bryales 
                                                                                    Family:  Bryaceae 
                                                                                    Family:  Catoscopiaceae 
                                                                                    Family:  Leptostomataceae 
                                                                                    Family:  Mniaceae 
                                                                                    Family:  Phyllodrepaniaceae 
                                                                                    Family:  Pseudoditrichaceae 
                                                                                    Family:  Pulchrinodaceae 
                                                            Order:  Hedwigiales 
                                                                                    Family:  Hedwigiaceae 
                                                                                    Family:  Helicophyllaceae 
                                                                                    Family:  Rhacocarpaceae 
                                                            Order:  Hookeriales 
                                                                                    Family:  Daltoniaceae 
                                                                                    Family:  Hookeriaceae 
                                                                                    Family:  Hypopterygiaceae 
                                                                                    Family:  Leucomiaceae 
                                                                                    Family:  Pilotrichaceae 
                                                                                    Family:  Saulomataceae 
                                                                                    Family:  Schimperobryaceae 
                                                            Order:  Hypnales 
                                                                                    Family:  Amblystegiaceae 
                                                                                    Family:  Anomodontaceae 
                                                                                    Family:  Brachytheciaceae 
                                                                                    Family:  Calliergonaceae 
                                                                                    Family:  Catagoniaceae 
                                                                                    Family:  Climaciaceae 
                                                                                    Family:  Cryphaeaceae 
                                                                                    Family:  Echinodiaceae 
                                                                                    Family:  Entodontaceae 
                                                                                    Family:  Fabroniaceae 
                                                                                    Family:  Fontinalaceae 
                                                                                    Family:  Helodiaceae 
                                                                                    Family:  Hylocomiaceae 
                                                                                    Family:  Hypnaceae 
                                                                                    Family:  Lembophyllaceae 
                                                                                    Family:  Leptodontaceae 
                                                                                    Family:  Lepyrodontaceae 
                                                                                    Family:  Leskeaceae 
                                                                                    Family:  Leucodontaceae 
                                                                                    Family:  Meteoriaceae 
                                                                                    Family:  Microtheciellaceae 
                                                                                    Family:  Myriniaceae 
                                                                                    Family:  Myuriaceae 
                                                                                    Family:  Neckeraceae 
                                                                                    Family:  Orthorrhynchiaceae 
                                                                                    Family:  Phyllogoniaceae 
                                                                                    Family:  Plagiotheciaceae 
                                                                                    Family:  Prionodontaceae 
                                                                                    Family:  Pterigynandraceae 
                                                                                    Family:  Pterobryaceae 
                                                                                    Family:  Pylaisiadelphaceae 
                                                                                    Family:  Regmatodontaceae 
                                                                                    Family:  Rhytidiaceae 
                                                                                    Family:  Rigodiaceae 
                                                                                    Family:  Rutenbergiaceae 
                                                                                    Family:  Sematophyllaceae 
                                                                                    Family:  Sorapillaceae 
                                                                                    Family:  Stereophyllaceae 
                                                                                    Family:  Symphyodontaceae 
                                                                                    Family:  Theliaceae 
                                                                                    Family:  Thuidiaceae 
                                                                                    Family:  Trachylomataceae 
                                                            Order:  Hypnodendrales 
                                                                                    Family:  Hypnodendraceae 
                                                                                    Family:  Pterobryellaceae 
                                                                                    Family:  Racopilaceae 
                                                            Order:  Orthotrichales 
                                                                                    Family:  Orthotrichaceae 
                                                            Order:  Ptychomniales 
                                                                                    Family:  Ptychomniaceae 
                                                            Order:  Rhizogoniales 
                                                                                    Family:  Aulacomniaceae 
                                                                                    Family:  Orthodontiaceae 
                                                                                    Family:  Rhizogoniaceae 
                                                            Order:  Splachnales 
                                                                                    Family:  Meesiaceae 
                                                                                    Family:  Splachnaceae 
                                          Subclass:  Buxbaumiidae 
                                                            Order:  Buxbaumiales 
                                                                                    Family:  Buxbaumiaceae 
                                          Subclass:  Dicranidae 
                                                            Order:  Archidiales 
                                                                                    Family:  Archidiaceae 
                                                            Order:  Bryoxiphiales 
                                                                                    Family:  Bryoxiphiaceae 
                                                            Order:  Dicranales 
                                                                                    Family:  Bruchiaceae 
                                                                                    Family:  Calymperaceae 
                                                                                    Family:  Dicranaceae 
                                                                                    Family:  Ditrichaceae 
                                                                                    Family:  Erpodiaceae 
                                                                                    Family:  Eustichiaceae 
                                                                                    Family:  Fissidentaceae 
                                                                                    Family:  Hypodontiaceae 
                                                                                    Family:  Leucobryaceae 
                                                                                    Family:  Rhabdoweisiaceae 
                                                                                    Family:  Rhachitheciaceae 
                                                                                    Family:  Schistostegaceae 
                                                                                    Family:  Viridivelleraceae 
                                                            Order:  Grimmiales 
                                                                                    Family:  Grimmiaceae 
                                                                                    Family:  Ptychomitriaceae 
                                                                                    Family:  Seligeriaceae 
                                                            Order:  Pottiales 
                                                                                    Family:  Mitteniaceae 
                                                                                    Family:  Pleurophascaceae 
                                                                                    Family:  Pottiaceae 
                                                                                    Family:  Serpotortellaceae 
                                                            Order:  Scouleriales 
                                                                                    Family:  Drummondiaceae 
                                                                                    Family:  Scouleriaceae 
                                          Subclass:  Diphysciidae 
                                                            Order:  Diphysciales 
                                                                                    Family:  Diphysciaceae 
                                          Subclass:  Funariidae 
                                                            Order:  Encalyptales 
                                                                                    Family:  Bryobartramiaceae 
                                                                                    Family:  Encalyptaceae 
                                                            Order:  Funariales 
                                                                                    Family:  Disceliaceae 
                                                                                    Family:  Funariaceae 
                                                            Order:  Gigaspermales 
                                                                                    Family:  Gigaspermaceae 
                                          Subclass:  Timmidae 
                                                            Order:  Timmiales 
                                                                                    Family:  Timmiaceae 
                                    Class:  Oedipodiopsida 
                                                            Order:  Oedipodiales 
                                                                                    Family:  Oedipodiaceae 
                                    Class:  Polytrichopsida 
                                                            Order:  Polytrichales 
                                                                                    Family:  Polytrichaceae 
                                    Class:  Sphagnopsida 
                                                            Order:  Ambuchananiales 
                                                                                    Family:  Ambuchananiaceae 
                                                            Order:  Sphagnales 
                                                                                    Family:  Sphagnaceae 
                                    Class:  Takakiopsida 
                                                            Order:  Takakiales 
                                                                                    Family:  Takakiaceae 
                                    Class:  Tetraphidopsida 
                                                            Order:  Tetraphidales 
                                                                                    Family:  Tetraphidaceae 
                  Division:  Marchantiophyta 
                                    Class:  Haplomitriopsida 
                                          Subclass:  Haplomitriidae 
                                                            Order:  Calobryales 
                                                                                    Family:  Haplomitriaceae 
                                          Subclass:  Treubiidae 
                                                            Order:  Treubiales 
                                                                                    Family:  Treubiaceae 
                                    Class:  Jungermanniopsida 
                                          Subclass:  Jungermanniidae 
                                                            Order:  Jungermanniales 
                                                                  Suborder:  Cephaloziineae 
                                                                                    Family:  Adelanthaceae 
                                                                                    Family:  Cephaloziaceae 
                                                                                    Family:  Cephaloziellaceae 
                                                                                    Family:  Jamesoniellaceae 
                                                                                    Family:  Scapaniaceae 
                                                                  Suborder:  Jungermanniineae 
                                                                                    Family:  Acrobolbaceae 
                                                                                    Family:  Antheliaceae 
                                                                                    Family:  Arnelliaceae 
                                                                                    Family:  Balantiopsidaceae 
                                                                                    Family:  Blepharidophyllaceae 
                                                                                    Family:  Calypogeiaceae 
                                                                                    Family:  Delavayellaceae 
                                                                                    Family:  Geocalycaceae 
                                                                                    Family:  Gymnomitriaceae 
                                                                                    Family:  Gyrothyraceae 
                                                                                    Family:  Jackiellaceae 
                                                                                    Family:  Jungermanniaceae 
                                                                                    Family:  Myliaceae 
                                                                                    Family:  Solenostomataceae 
                                                                                    Family:  Trichotemnomataceae 
                                                                  Suborder:  Lophocoleineae 
                                                                                    Family:  Brevianthaceae 
                                                                                    Family:  Chonecoleaceae 
                                                                                    Family:  Grolleaceae 
                                                                                    Family:  Herbertaceae 
                                                                                    Family:  Lepicoleaceae 
                                                                                    Family:  Lepidoziaceae 
                                                                                    Family:  Lophocoleaceae 
                                                                                    Family:  Mastigophoraceae 
                                                                                    Family:  Phycolepidoziaceae 
                                                                                    Family:  Plagiochilaceae 
                                                                                    Family:  Pseudolepicoleaceae 
                                                                                    Family:  Trichocoleaceae 
                                                                                    Family:  Vetaformataceae 
                                                                  Suborder:  Perssoniellineae 
                                                                                    Family:  Perssoniellaceae 
                                                                                    Family:  Schistochilaceae 
                                                            Order:  Porellales 
                                                                  Suborder:  Jubulineae 
                                                                                    Family:  Frullaniaceae 
                                                                                    Family:  Jubulaceae 
                                                                                    Family:  Lejeuneaceae 
                                                                  Suborder:  Porellineae 
                                                                                    Family:  Goebeliellaceae 
                                                                                    Family:  Lepidolaenaceae 
                                                                                    Family:  Porellaceae 
                                                                  Suborder:  Radulineae 
                                                                                    Family:  Radulaceae 
                                                            Order:  Ptilidiales 
                                                                                    Family:  Herzogianthaceae 
                                                                                    Family:  Neotrichocoleaceae 
                                                                                    Family:  Ptilidiaceae 
                                          Subclass:  Metzgeriidae 
                                                            Order:  Metzgeriales 
                                                                                    Family:  Aneuraceae 
                                                                                    Family:  Metzgeriaceae 
                                                                                    Family:  Mizutaniaceae 
                                                            Order:  Pleuroziales 
                                                                                    Family:  Pleuroziaceae 
                                          Subclass:  Pelliidae 
                                                            Order:  Fossombroniales 
                                                                  Suborder:  Calyculariineae 
                                                                                    Family:  Calyculariaceae 
                                                                  Suborder:  Fossombroniineae 
                                                                                    Family:  Allisoniaceae 
                                                                                    Family:  Fossombroniaceae 
                                                                                    Family:  Petalophyllaceae 
                                                                  Suborder:  Makinoineae 
                                                                                    Family:  Makinoaceae 
                                                            Order:  Pallaviciniales 
                                                                  Suborder:  Pallaviciniineae 
                                                                                    Family:  Hymenophytaceae 
                                                                                    Family:  Moerckiaceae 
                                                                                    Family:  Pallaviciniaceae 
                                                                                    Family:  Sandeothallaceae 
                                                                  Suborder:  Phyllothalliineae 
                                                                                    Family:  Phyllothalliaceae 
                                                            Order:  Pelliales 
                                                                                    Family:  Pelliaceae 
                                    Class:  Marchantiopsida 
                                          Subclass:  Blasiidae 
                                                            Order:  Blasiales 
                                                                                    Family:  Blasiaceae 
                                          Subclass:  Marchantiidae 
                                                            Order:  Lunulariales 
                                                                                    Family:  Lunulariaceae 
                                                            Order:  Marchantiales 
                                                                                    Family:  Aytoniaceae 
                                                                                    Family:  Cleveaceae 
                                                                                    Family:  Conocephalaceae 
                                                                                    Family:  Corsiniaceae 
                                                                                    Family:  Cyathodiaceae 
                                                                                    Family:  Dumortieraceae 
                                                                                    Family:  Exormothecaceae 
                                                                                    Family:  Marchantiaceae 
                                                                                    Family:  Monocarpaceae 
                                                                                    Family:  Monocleaceae 
                                                                                    Family:  Monosoleniaceae 
                                                                                    Family:  Oxymitraceae 
                                                                                    Family:  Ricciaceae 
                                                                                    Family:  Targioniaceae 
                                                                                    Family:  Wiesnerellaceae 
                                                            Order:  Neohodgsoniales 
                                                                                    Family:  Neohodgsoniaceae 
                                                            Order:  Sphaerocarpales 
                                                                                    Family:  Riellaceae 
                                                                                    Family:  Sphaerocarpaceae 
                  Division:  Tracheophyta 
                        Subdivision:  Lycopodiophytina 
                                    Class:  Lycopodiopsida 
                                          Subclass:  Lycopodiidae 
                                                            Order:  Isoetales 
                                                                                    Family:  Isoetaceae 
                                                            Order:  Lycopodiales 
                                                                                    Family:  Lycopodiaceae 
                                                            Order:  Selaginellales 
                                                                                    Family:  Selaginellaceae 
                        Subdivision:  Polypodiophytina 
                                    Class:  Polypodiopsida 
                                          Subclass:  Equisetidae 
                                                            Order:  Equisetales 
                                                                                    Family:  Equisetaceae 
                                          Subclass:  Marattiidae 
                                                            Order:  Marattiales 
                                                                                    Family:  Marattiaceae 
                                          Subclass:  Ophioglossidae 
                                                            Order:  Ophioglossales 
                                                                                    Family:  Ophioglossaceae 
                                                            Order:  Psilotales 
                                                                                    Family:  Psilotaceae 
                                          Subclass:  Polypodiidae 
                                                            Order:  Cyatheales 
                                                                                    Family:  Cibotiaceae 
                                                                                    Family:  Culcitaceae 
                                                                                    Family:  Cyatheaceae 
                                                                                    Family:  Dicksoniaceae 
                                                                                    Family:  Loxsomataceae 
                                                                                    Family:  Metaxyaceae 
                                                                                    Family:  Plagiogyriaceae 
                                                                                    Family:  Thyrsopteridaceae 
                                                            Order:  Gleicheniales 
                                                                                    Family:  Dipteridaceae 
                                                                                    Family:  Gleicheniaceae 
                                                                                    Family:  Matoniaceae 
                                                            Order:  Hymenophyllales 
                                                                                    Family:  Hymenophyllaceae 
                                                            Order:  Osmundales 
                                                                                    Family:  Osmundaceae 
                                                            Order:  Polypodiales 
                                                                                    Family:  Aspleniaceae 
                                                                                    Family:  Blechnaceae 
                                                                                    Family:  Cystodiaceae 
                                                                                    Family:  Davalliaceae 
                                                                                    Family:  Dennstaedtiaceae 
                                                                                    Family:  Dryopteridaceae 
                                                                                    Family:  Lindsaeaceae 
                                                                                    Family:  Lomariopsidaceae 
                                                                                    Family:  Lonchitidaceae 
                                                                                    Family:  Oleandraceae 
                                                                                    Family:  Onocleaceae 
                                                                                    Family:  Polypodiaceae 
                                                                                    Family:  Pteridaceae 
                                                                                    Family:  Saccolomataceae 
                                                                                    Family:  Tectariaceae 
                                                                                    Family:  Thelypteridaceae 
                                                                                    Family:  Woodsiaceae 
                                                            Order:  Salviniales 
                                                                                    Family:  Azollaceae 
                                                                                    Family:  Marsileaceae 
